"","X","filter","num_features","test_measure"
"316",316,"information_gain",158,0.0823056510249165
"318",318,"information_gain",159,0.0828061186792566
"320",320,"information_gain",160,0.083460499753818
"322",322,"information_gain",161,0.0852126195635128
"324",324,"information_gain",162,0.0829733370048161
"326",326,"information_gain",163,0.083151505402875
"328",328,"information_gain",164,0.08222531672813
"330",330,"information_gain",165,0.0809421280778292
"332",332,"information_gain",166,0.0805238368533352
"334",334,"information_gain",167,0.082711197494071
"336",336,"information_gain",168,0.080653288916114
"338",338,"information_gain",169,0.0816603567296751
"340",340,"information_gain",170,0.0818312570804385
"342",342,"information_gain",171,0.082765636801275
"344",344,"information_gain",172,0.07902238727627
"346",346,"information_gain",173,0.0796216924600387
"348",348,"information_gain",174,0.0801266611007598
"350",350,"information_gain",175,0.0836558225487682
"352",352,"information_gain",176,0.0806032511575376
"354",354,"information_gain",177,0.0827400322277569
"356",356,"information_gain",178,0.0789618279358626
"358",358,"information_gain",179,0.0821862181844382
"360",360,"information_gain",180,0.0793625114295328
"362",362,"information_gain",181,0.0797410023970701
"364",364,"information_gain",182,0.0773970207194581
"366",366,"information_gain",183,0.078823945655885
"368",368,"information_gain",184,0.0788738524116409
"370",370,"information_gain",185,0.0781105219178167
"372",372,"information_gain",186,0.0763410756640547
"374",374,"information_gain",187,0.077378518648265
"376",376,"information_gain",188,0.078533753562752
"378",378,"information_gain",189,0.078560505995498
"380",380,"information_gain",190,0.0791511267413723
"382",382,"information_gain",191,0.0744177622075078
"384",384,"information_gain",192,0.0775611555269717
"386",386,"information_gain",193,0.0774560377482982
"388",388,"information_gain",194,0.0748087791525801
"390",390,"information_gain",195,0.0762090209638213
"392",392,"information_gain",196,0.0727590108333169
"394",394,"information_gain",197,0.0756269851435688
"396",396,"information_gain",198,0.0756360748815569
"398",398,"information_gain",199,0.0726215699011258
"400",400,"information_gain",200,0.0761853751838871
"402",402,"information_gain",201,0.0743076909217055
"404",404,"information_gain",202,0.0752097983637279
"406",406,"information_gain",203,0.0747515244705453
"408",408,"information_gain",204,0.0771758605489434
"410",410,"information_gain",205,0.0757280956302546
"412",412,"information_gain",206,0.073245915209662
"414",414,"information_gain",207,0.077536141291168
"416",416,"information_gain",208,0.0739074178414574
"418",418,"information_gain",209,0.0727667587525335
"420",420,"information_gain",210,0.0744049436759677
"422",422,"information_gain",211,0.0734755597713172
"424",424,"information_gain",212,0.0726421440742052
"426",426,"information_gain",213,0.0716090059565847
"428",428,"information_gain",214,0.0724667947207512
"430",430,"information_gain",215,0.0724027817911684
"432",432,"information_gain",216,0.0711124606747352
"434",434,"information_gain",217,0.0689655125938654
"436",436,"information_gain",218,0.0736703997919222
"438",438,"information_gain",219,0.0732777651070758
"440",440,"information_gain",220,0.0699350939668855
"442",442,"information_gain",221,0.0719140840298737
"444",444,"information_gain",222,0.0665811190633837
"446",446,"information_gain",223,0.0671128282735832
"448",448,"information_gain",224,0.0712858108370757
"450",450,"information_gain",225,0.0724638524524395
"452",452,"information_gain",226,0.0704214381399077
"454",454,"information_gain",227,0.0702928552964735
"456",456,"information_gain",228,0.0682055737409675
"458",458,"information_gain",229,0.0698021455676512
"460",460,"information_gain",230,0.0726849652184616
"462",462,"information_gain",231,0.0686424351038963
"464",464,"information_gain",232,0.0691966547941873
"466",466,"information_gain",233,0.0661316680215191
"468",468,"information_gain",234,0.0687791658364878
"470",470,"information_gain",235,0.0655120817095255
"472",472,"information_gain",236,0.0652435419863554
"474",474,"information_gain",237,0.0673049095515665
"476",476,"information_gain",238,0.0679050758151856
"478",478,"information_gain",239,0.0671947188453063
"480",480,"information_gain",240,0.0646666675235234
"482",482,"information_gain",241,0.0660536742687463
"484",484,"information_gain",242,0.0636057990033756
"486",486,"information_gain",243,0.0625228456088267
"488",488,"information_gain",244,0.0653829519173199
"490",490,"information_gain",245,0.0616650634620734
"492",492,"information_gain",246,0.0639479626433039
"494",494,"information_gain",247,0.063798260866487
"496",496,"information_gain",248,0.0610713241000428
"498",498,"information_gain",249,0.0639135071966479
"500",500,"information_gain",250,0.0611559462014246
"502",502,"information_gain",251,0.0651989895785609
"504",504,"information_gain",252,0.0619044289147263
"506",506,"information_gain",253,0.0626482726853026
"508",508,"information_gain",254,0.0637017026753837
"510",510,"information_gain",255,0.0593899512015366
"512",512,"information_gain",256,0.061816213145001
"514",514,"information_gain",257,0.0601493202068174
"516",516,"information_gain",258,0.060945265344395
"518",518,"information_gain",259,0.0561859602127453
"520",520,"information_gain",260,0.0588650055779023
"522",522,"information_gain",261,0.05381646729918
"524",524,"information_gain",262,0.0597423317032676
"526",526,"information_gain",263,0.0582528628880489
"528",528,"information_gain",264,0.0552636973271747
"530",530,"information_gain",265,0.063681048269453
"532",532,"information_gain",266,0.0553024036319468
"534",534,"information_gain",267,0.0527189384027558
"536",536,"information_gain",268,0.0529028891763009
"538",538,"information_gain",269,0.0586121274439906
"540",540,"information_gain",270,0.0558733720232941
"542",542,"information_gain",271,0.0543426718561911
"544",544,"information_gain",272,0.0487372876630121
"546",546,"information_gain",273,0.0495606167192477
"548",548,"information_gain",274,0.0477238665696241
"550",550,"information_gain",275,0.0570710189970044
"552",552,"information_gain",276,0.0514902753138519
"554",554,"information_gain",277,0.0452808844178975
"556",556,"information_gain",278,0.0473026234753867
"558",558,"information_gain",279,0.0440230486032501
"560",560,"information_gain",280,0.0483652236591942
"562",562,"information_gain",281,0.0444076257921796
"564",564,"information_gain",282,0.0439934102222665
"566",566,"information_gain",283,0.0441311902878303
"568",568,"information_gain",284,0.043728363562909
"570",570,"information_gain",285,0.0463736542395688
"572",572,"information_gain",286,0.0440511915665645
"574",574,"information_gain",287,0.0447131070519212
"576",576,"information_gain",288,0.0423398483906978
"578",578,"information_gain",289,0.048232820892088
"580",580,"information_gain",290,0.0449708036190713
"582",582,"information_gain",291,0.0467641832068806
"584",584,"information_gain",292,0.044225164993011
"586",586,"information_gain",293,0.0466377970126746
"588",588,"information_gain",294,0.0458721590723946
"590",590,"information_gain",295,0.0444150398287364
"592",592,"information_gain",296,0.0449263382258519
"594",594,"information_gain",297,0.0437180837240279
"596",596,"information_gain",298,0.0448480345384544
"598",598,"information_gain",299,0.046257140685276
"600",600,"information_gain",300,0.0429746916849594
"602",602,"information_gain",301,0.0423487479383028
"604",604,"information_gain",302,0.0460622787950589
"606",606,"information_gain",303,0.0464174438271642
"608",608,"information_gain",304,0.0466274387246047
"610",610,"information_gain",305,0.0453403486158859
"612",612,"information_gain",306,0.0459370005318261
"614",614,"information_gain",307,0.0474895290143512
"616",616,"information_gain",308,0.0457659693398554
"618",618,"information_gain",309,0.0460907554846674
"620",620,"information_gain",310,0.0435537906129628
"622",622,"information_gain",311,0.0423543537154893
"624",624,"information_gain",312,0.045857308484434
"626",626,"information_gain",313,0.0454942998563249
"628",628,"information_gain",314,0.044146227972891
"630",630,"information_gain",315,0.0462811455125272
"632",632,"information_gain",316,0.0449323933103213
"634",634,"information_gain",317,0.0442518873910274
"636",636,"information_gain",318,0.045734320015094
"638",638,"information_gain",319,0.0462970143728874
"640",640,"information_gain",320,0.047922435777373
"642",642,"information_gain",321,0.0455497252528337
"644",644,"information_gain",322,0.0438504642095815
"646",646,"information_gain",323,0.0445497117324464
"648",648,"information_gain",324,0.0437377360666923
"650",650,"information_gain",325,0.0486977585186411
"652",652,"information_gain",326,0.0465409510973715
"654",654,"information_gain",327,0.0455566596910188
"656",656,"information_gain",328,0.0472460387926513
"658",658,"information_gain",329,0.0457091945957101
"660",660,"information_gain",330,0.045850085016729
"662",662,"information_gain",331,0.0450919968097993
"664",664,"information_gain",332,0.0423711251947812
"666",666,"information_gain",333,0.0462272902170256
"668",668,"information_gain",334,0.0449578757198065
"670",670,"information_gain",335,0.0439549516960029
"672",672,"information_gain",336,0.0457638588598155
"674",674,"information_gain",337,0.0441911336925164
"676",676,"information_gain",338,0.0458440372221865
"678",678,"information_gain",339,0.0430635373451304
"680",680,"information_gain",340,0.0471313752754621
"682",682,"information_gain",341,0.0458338585402074
"684",684,"information_gain",342,0.0483028214442459
"686",686,"information_gain",343,0.0488363768221368
"688",688,"information_gain",344,0.0525800663536466
"690",690,"information_gain",345,0.0534929051579697
"692",692,"information_gain",346,0.0602006382587439
"694",694,"information_gain",347,0.0544695441246153
"696",696,"information_gain",348,0.0513065916604551
"698",698,"information_gain",349,0.0564084006052349
"700",700,"information_gain",350,0.058859710517647
"702",702,"information_gain",351,0.0591791509543234
"704",704,"information_gain",352,0.0600807700813546
"706",706,"information_gain",353,0.0568036162265912
"708",708,"information_gain",354,0.0588072825507461
"710",710,"information_gain",355,0.0570444212523682
"712",712,"information_gain",356,0.0570433623660829
"714",714,"information_gain",357,0.0533171063403368
"716",716,"information_gain",358,0.0522098271154544
"718",718,"information_gain",359,0.0524134915330418
"720",720,"information_gain",360,0.0544854812108292
"722",722,"information_gain",361,0.052136502918189
"724",724,"information_gain",362,0.0514582372415013
"726",726,"information_gain",363,0.0511262264575859
"728",728,"information_gain",364,0.0544238443230205
"730",730,"information_gain",365,0.053379847551138
"732",732,"information_gain",366,0.0568966952513653
"734",734,"information_gain",367,0.0578677600031176
"736",736,"information_gain",368,0.058184414779979
"738",738,"information_gain",369,0.0608181750457868
"740",740,"information_gain",370,0.0568725858551158
"742",742,"information_gain",371,0.0593820974096812
"744",744,"information_gain",372,0.0569151567348784
"746",746,"information_gain",373,0.0604256936021682
"748",748,"information_gain",374,0.0649997895073367
"750",750,"information_gain",375,0.065548406683911
"752",752,"information_gain",376,0.0706520849989651
"754",754,"information_gain",377,0.0686808327660526
"756",756,"information_gain",378,0.0709295411169744
"758",758,"information_gain",379,0.0734205630908318
"760",760,"information_gain",380,0.0726046032973097
"762",762,"information_gain",381,0.074058998269649
"764",764,"information_gain",382,0.0749979723713453
"766",766,"information_gain",383,0.0760778408032625
"768",768,"information_gain",384,0.0771927442195135
"770",770,"information_gain",385,0.0800340488184186
"772",772,"information_gain",386,0.0766720261148428
"774",774,"information_gain",387,0.07877119412821
"776",776,"information_gain",388,0.0851785195571145
"778",778,"information_gain",389,0.0865556098535297
"780",780,"information_gain",390,0.0862834689829195
"782",782,"information_gain",391,0.0882678599050322
"784",784,"information_gain",392,0.090607305948577
"786",786,"information_gain",393,0.0864688084118992
"788",788,"information_gain",394,0.0903770369527675
"790",790,"information_gain",395,0.0895096286984855
"792",792,"information_gain",396,0.0850655214245668
"794",794,"information_gain",397,0.0869779109790916
"796",796,"information_gain",398,0.0856841892856681
"798",798,"information_gain",399,0.0891138105503971
"800",800,"information_gain",400,0.0843124211268345
"802",802,"information_gain",401,0.08361060088237
"804",804,"information_gain",402,0.0889281478800873
"806",806,"information_gain",403,0.0914588013114261
"808",808,"information_gain",404,0.0861370997941659
"810",810,"information_gain",405,0.0874018128920636
"812",812,"information_gain",406,0.0899480363826762
"814",814,"information_gain",407,0.0930274690881711
"816",816,"information_gain",408,0.0934375400579783
"818",818,"information_gain",409,0.0886099831576495
"820",820,"information_gain",410,0.0877960932942542
"822",822,"information_gain",411,0.0904602865346388
"824",824,"information_gain",412,0.090935278746883
"826",826,"information_gain",413,0.0909133510441155
"828",828,"information_gain",414,0.0945192043937022
"830",830,"information_gain",415,0.0935285367624236
"832",832,"information_gain",416,0.093639232900422
"834",834,"information_gain",417,0.0934261430431432
"836",836,"information_gain",418,0.0910538295242383
"838",838,"information_gain",419,0.0919678611570679
"840",840,"information_gain",420,0.0922902174914736
"842",842,"information_gain",421,0.0911281835335355
"844",844,"information_gain",422,0.09075117469972
"846",846,"information_gain",423,0.0938512247295342
"848",848,"information_gain",424,0.0934893912196746
"850",850,"information_gain",425,0.0937741723922293
"852",852,"information_gain",426,0.0912362525322744
"854",854,"information_gain",427,0.0948759158361895
"856",856,"information_gain",428,0.093054949975223
"858",858,"information_gain",429,0.0935873170899639
"860",860,"information_gain",430,0.094713148688595
"862",862,"information_gain",431,0.0951262241063449
"864",864,"information_gain",432,0.0962200386435943
"866",866,"information_gain",433,0.0949124355909649
"868",868,"information_gain",434,0.0963381829650568
"870",870,"information_gain",435,0.0955391409867865
"872",872,"information_gain",436,0.098651722620846
"874",874,"information_gain",437,0.0957938044199414
"876",876,"information_gain",438,0.0973081167958921
"878",878,"information_gain",439,0.0970512597326114
"880",880,"information_gain",440,0.0985012620090113
"882",882,"information_gain",441,0.0976086252854474
"884",884,"information_gain",442,0.0991342705330951
"886",886,"information_gain",443,0.100575236048093
"888",888,"information_gain",444,0.0930583171751075
"890",890,"information_gain",445,0.0927060513955068
"892",892,"information_gain",446,0.089637482831113
"894",894,"information_gain",447,0.0893820943388284
"896",896,"information_gain",448,0.0901782395455851
"898",898,"information_gain",449,0.0870846017351015
"900",900,"information_gain",450,0.0858375638674396
"902",902,"information_gain",451,0.0842762115194629
"904",904,"information_gain",452,0.0847032826441046
"906",906,"information_gain",453,0.0853527706105383
"908",908,"information_gain",454,0.0849087763417507
"910",910,"information_gain",455,0.0870583443281655
"912",912,"information_gain",456,0.0842353075268209
"914",914,"information_gain",457,0.0840778080594204
"916",916,"information_gain",458,0.0813133179385728
"918",918,"information_gain",459,0.0857372409141837
"920",920,"information_gain",460,0.0824666447538867
"922",922,"information_gain",461,0.0800508429991296
"924",924,"information_gain",462,0.0814752213144536
"926",926,"information_gain",463,0.0788615005942817
"928",928,"information_gain",464,0.079439661309
"930",930,"information_gain",465,0.0798852210044362
"932",932,"information_gain",466,0.0826327472786241
"934",934,"information_gain",467,0.0779691488582406
"936",936,"information_gain",468,0.0805790175357114
"938",938,"information_gain",469,0.0806243463582189
"940",940,"information_gain",470,0.0823287939605886
"942",942,"information_gain",471,0.0820664430024203
"944",944,"information_gain",472,0.080952665786493
"946",946,"information_gain",473,0.0806759286614149
"948",948,"information_gain",474,0.0845686302228325
"950",950,"information_gain",475,0.0825743117515572
"952",952,"information_gain",476,0.0815991163048759
"954",954,"information_gain",477,0.0824081375272352
"956",956,"information_gain",478,0.0857003118681617
"958",958,"information_gain",479,0.0845245070596449
"960",960,"information_gain",480,0.0827153808685696
"962",962,"information_gain",481,0.0855728790752815
"964",964,"information_gain",482,0.0869099654206591
"966",966,"information_gain",483,0.07973076394673
"968",968,"information_gain",484,0.0814792883259878
"970",970,"information_gain",485,0.0847771519525241
"972",972,"information_gain",486,0.0842492525099749
"974",974,"information_gain",487,0.0832849674159715
"976",976,"information_gain",488,0.0806561187694296
"978",978,"information_gain",489,0.0830498769853295
"980",980,"information_gain",490,0.0826013106932995
"982",982,"information_gain",491,0.0844271417614841
"984",984,"information_gain",492,0.0824932296200655
"986",986,"information_gain",493,0.0790393222179504
"988",988,"information_gain",494,0.0761104101775438
"990",990,"information_gain",495,0.0762491073104347
"992",992,"information_gain",496,0.0800378360229632
"994",994,"information_gain",497,0.0759631522493142
"996",996,"information_gain",498,0.0769091647915554
"998",998,"information_gain",499,0.0759510880444836
"1000",1000,"information_gain",500,0.0736673062870529
"1",1,"mrmr",1,0.589388784162731
"2100",2,"mrmr",2,0.321575031439166
"3",3,"mrmr",3,0.259105352127772
"4100",4,"mrmr",4,0.127389235168279
"5",5,"mrmr",5,0.113039414724929
"611",6,"mrmr",6,0.0984515518784357
"7",7,"mrmr",7,0.0978929220274894
"811",8,"mrmr",8,0.0932090231262725
"9",9,"mrmr",9,0.0915008428821574
"1010",10,"mrmr",10,0.0816925016685751
"11",11,"mrmr",11,0.0853069725896433
"1210",12,"mrmr",12,0.0806866247611892
"13",13,"mrmr",13,0.0764645603257966
"1410",14,"mrmr",14,0.0732604699146784
"15",15,"mrmr",15,0.0795555077744862
"1610",16,"mrmr",16,0.078813833241007
"17",17,"mrmr",17,0.0824485213699772
"1810",18,"mrmr",18,0.0809805954888363
"19",19,"mrmr",19,0.0814402783935492
"2010",20,"mrmr",20,0.0775723390792641
"21",21,"mrmr",21,0.0763106112830163
"2210",22,"mrmr",22,0.0763149919350045
"23",23,"mrmr",23,0.0683547941625766
"2410",24,"mrmr",24,0.0678995372717313
"25",25,"mrmr",25,0.0621209107792032
"2610",26,"mrmr",26,0.0666157890140554
"27",27,"mrmr",27,0.0617542464383718
"2810",28,"mrmr",28,0.061422638784219
"29",29,"mrmr",29,0.0639538173043552
"3010",30,"mrmr",30,0.0593586947928314
"31",31,"mrmr",31,0.0607356498996263
"3210",32,"mrmr",32,0.0609240724454784
"33",33,"mrmr",33,0.0528237608528583
"3410",34,"mrmr",34,0.0497644139019877
"35",35,"mrmr",35,0.0469079878912446
"3610",36,"mrmr",36,0.048292247270207
"37",37,"mrmr",37,0.0468918674792748
"3810",38,"mrmr",38,0.0437437662126342
"39",39,"mrmr",39,0.043861939247068
"4010",40,"mrmr",40,0.0425944825149075
"41",41,"mrmr",41,0.0456967493154855
"4210",42,"mrmr",42,0.042926454243311
"43",43,"mrmr",43,0.0424620184376221
"4410",44,"mrmr",44,0.0489311049777186
"45",45,"mrmr",45,0.04619311445238
"4610",46,"mrmr",46,0.050123198771497
"47",47,"mrmr",47,0.0501874427637013
"4810",48,"mrmr",48,0.0485124824398464
"49",49,"mrmr",49,0.0483034792402523
"501",50,"mrmr",50,0.050462695771611
"51",51,"mrmr",51,0.0502996654102013
"521",52,"mrmr",52,0.0517924893977139
"53",53,"mrmr",53,0.0504526964736671
"541",54,"mrmr",54,0.0526373446284249
"55",55,"mrmr",55,0.0538378690129253
"561",56,"mrmr",56,0.0515747585825279
"57",57,"mrmr",57,0.0496277540683099
"581",58,"mrmr",58,0.048846055120276
"59",59,"mrmr",59,0.0491434723285454
"601",60,"mrmr",60,0.0483252344667922
"61",61,"mrmr",61,0.0483815465275364
"621",62,"mrmr",62,0.0505448113878784
"63",63,"mrmr",63,0.0525285533021007
"641",64,"mrmr",64,0.0526487865189046
"65",65,"mrmr",65,0.0516499340907375
"661",66,"mrmr",66,0.0518567969400568
"67",67,"mrmr",67,0.0533663643844461
"681",68,"mrmr",68,0.0545080999341309
"69",69,"mrmr",69,0.0549632912041913
"701",70,"mrmr",70,0.0537682140221113
"71",71,"mrmr",71,0.0557011456657437
"721",72,"mrmr",72,0.0540360348203676
"73",73,"mrmr",73,0.0564718435305032
"741",74,"mrmr",74,0.0557446736427429
"75",75,"mrmr",75,0.0551881926979688
"761",76,"mrmr",76,0.0575550601310572
"77",77,"mrmr",77,0.0580270491760363
"781",78,"mrmr",78,0.055521535154723
"79",79,"mrmr",79,0.0562952484818842
"801",80,"mrmr",80,0.0584311946507873
"81",81,"mrmr",81,0.056411769529828
"821",82,"mrmr",82,0.0564426497134696
"83",83,"mrmr",83,0.0589234330256239
"841",84,"mrmr",84,0.0555312320173956
"85",85,"mrmr",85,0.0577542066435192
"861",86,"mrmr",86,0.0540227223650164
"87",87,"mrmr",87,0.0556011927456454
"881",88,"mrmr",88,0.058677272027639
"89",89,"mrmr",89,0.054199064913221
"901",90,"mrmr",90,0.0577385713331044
"91",91,"mrmr",91,0.0591901660194116
"921",92,"mrmr",92,0.0579657787170543
"93",93,"mrmr",93,0.0600265145586131
"941",94,"mrmr",94,0.0597375895911006
"95",95,"mrmr",95,0.0589485932837532
"961",96,"mrmr",96,0.0630826461522274
"97",97,"mrmr",97,0.0618560250928769
"981",98,"mrmr",98,0.0637977914393919
"99",99,"mrmr",99,0.0641470509690731
"1001",100,"mrmr",100,0.060282482859279
"101",101,"mrmr",101,0.0639376290551214
"1021",102,"mrmr",102,0.0651562515741834
"103",103,"mrmr",103,0.0658857784330495
"1041",104,"mrmr",104,0.0663261974207425
"105",105,"mrmr",105,0.063170605786006
"1061",106,"mrmr",106,0.067197521293156
"107",107,"mrmr",107,0.0649579223371639
"1081",108,"mrmr",108,0.0637684953151498
"109",109,"mrmr",109,0.0653571313235286
"1101",110,"mrmr",110,0.0627803963952664
"111",111,"mrmr",111,0.0665533791217588
"1121",112,"mrmr",112,0.0640583831911076
"113",113,"mrmr",113,0.0662254035733762
"1141",114,"mrmr",114,0.0649863285941533
"115",115,"mrmr",115,0.0666428199689966
"1161",116,"mrmr",116,0.06660267060861
"117",117,"mrmr",117,0.0648824888801891
"1181",118,"mrmr",118,0.0670283712994101
"119",119,"mrmr",119,0.0650262905562433
"1201",120,"mrmr",120,0.0663076906853377
"121",121,"mrmr",121,0.0667516174114811
"1221",122,"mrmr",122,0.0654655973608273
"123",123,"mrmr",123,0.0670638149168476
"1241",124,"mrmr",124,0.0642541741131101
"125",125,"mrmr",125,0.0651760040843057
"1261",126,"mrmr",126,0.0662296582155277
"127",127,"mrmr",127,0.0678103844447145
"1281",128,"mrmr",128,0.0715849745363428
"129",129,"mrmr",129,0.0646570386624879
"1301",130,"mrmr",130,0.0704848079362168
"131",131,"mrmr",131,0.0641309099767326
"1321",132,"mrmr",132,0.0688324821813787
"133",133,"mrmr",133,0.0654282934175355
"1341",134,"mrmr",134,0.0657290793261617
"135",135,"mrmr",135,0.0665875691991139
"1361",136,"mrmr",136,0.0651084401844747
"137",137,"mrmr",137,0.0654589207470964
"1381",138,"mrmr",138,0.0685288555128011
"139",139,"mrmr",139,0.0678448942107556
"1401",140,"mrmr",140,0.0632852530475984
"141",141,"mrmr",141,0.0653904541181212
